Query: UNWIND $nodes AS node CREATE (n:node.label {id: node.id, last_git_revision: node.last_git_revision, name: node.name, package: node.package})
Parameters:
id	label	last_git_revision	name	package
	FileVersion		.	github.com/throwin5tone7/go-call-analysis/test-project
/Users/byron/repos/personal/go-call-analysis/test-project/main.go	FileVersion	e4b3c4b5f5cad964e287f20a451d5aea16086559	main.go	github.com/throwin5tone7/go-call-analysis/test-project


Query: CREATE INDEX ON :FileVersion(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, line: node.line, name: node.name})
Parameters:
id	annotation	column	label	line	name
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get		19	Function	37	Get
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get		19	Function	46	Get
^builtin^append	builtin	0	Function	0	builtin append
errors.New		6	Function	64	New
errors.init		0	Function	0	init
fmt.Println		6	Function	313	Println
fmt.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.check		6	Function	50	check
github.com/throwin5tone7/go-call-analysis/test-project.init		0	Function	0	init
github.com/throwin5tone7/go-call-analysis/test-project.main		6	Function	10	main
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction		6	Function	58	someOtherFunction


Query: CREATE INDEX ON :Function(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {annotation: node.annotation, column: node.column, id: node.id, instruction_type: node.instruction_type, line: node.line, name: node.name})
Parameters:
id	annotation	column	instruction_type	label	line	name
github.com/throwin5tone7/go-call-analysis/test-project.check:1:0		23	AnnotatedCall	Instruction	53	errors.New("negative result":string)
github.com/throwin5tone7/go-call-analysis/test-project.check:1:1		3	Return	Instruction	53	return 0:int, t2
github.com/throwin5tone7/go-call-analysis/test-project.check:2:0		2	Return	Instruction	55	return t0, nil:error
github.com/throwin5tone7/go-call-analysis/test-project.init:0:0		0	UnOp(*)	Instruction	0	*init$guard
github.com/throwin5tone7/go-call-analysis/test-project.init:0:1		0	If	Instruction	0	if t0 goto 2 else 1
github.com/throwin5tone7/go-call-analysis/test-project.init:1:0		0	Store	Instruction	0	*init$guard = true:bool
github.com/throwin5tone7/go-call-analysis/test-project.init:1:1		0	AnnotatedCall	Instruction	0	errors.init()
github.com/throwin5tone7/go-call-analysis/test-project.init:1:2		0	AnnotatedCall	Instruction	0	fmt.init()
github.com/throwin5tone7/go-call-analysis/test-project.init:1:3		30	Alloc	Instruction	8	new [1]byte (slicelit)
github.com/throwin5tone7/go-call-analysis/test-project.init:1:4		0	IndexAddr	Instruction	0	&t3[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.init:1:5		31	Store	Instruction	8	*t4 = 2:byte
github.com/throwin5tone7/go-call-analysis/test-project.init:1:6		30	Slice	Instruction	8	slice t3[:]
github.com/throwin5tone7/go-call-analysis/test-project.init:1:7		30	Store	Instruction	8	*AFixedWidthArray = t5
github.com/throwin5tone7/go-call-analysis/test-project.init:1:8		0	Jump	Instruction	0	jump 2
github.com/throwin5tone7/go-call-analysis/test-project.init:2:0		0	Return	Instruction	0	return
github.com/throwin5tone7/go-call-analysis/test-project.main:0:0		21	Alloc	Instruction	11	new Struct1 (complit)
github.com/throwin5tone7/go-call-analysis/test-project.main:0:1		27	FieldAddr	Instruction	11	&t0.field [#0]
github.com/throwin5tone7/go-call-analysis/test-project.main:0:10		9	BinOp(!=)	Instruction	14	t8 != nil:error
github.com/throwin5tone7/go-call-analysis/test-project.main:0:11	!= nil	0	AnnotatedIf	Instruction	0	if (t8 != nil) goto 1 else 3
github.com/throwin5tone7/go-call-analysis/test-project.main:0:2		27	Store	Instruction	11	*t1 = 1:int
github.com/throwin5tone7/go-call-analysis/test-project.main:0:3		21	Alloc	Instruction	12	new Struct2 (complit)
github.com/throwin5tone7/go-call-analysis/test-project.main:0:4		28	FieldAddr	Instruction	12	&t2.fieldX [#0]
github.com/throwin5tone7/go-call-analysis/test-project.main:0:5		39	FieldAddr	Instruction	12	&t2.fieldY [#1]
github.com/throwin5tone7/go-call-analysis/test-project.main:0:6		28	Store	Instruction	12	*t3 = 2:int
github.com/throwin5tone7/go-call-analysis/test-project.main:0:7		39	Store	Instruction	12	*t4 = 3:int
github.com/throwin5tone7/go-call-analysis/test-project.main:0:8		0	MakeInterface	Instruction	0	make Getter <- *Struct1 (t0)
github.com/throwin5tone7/go-call-analysis/test-project.main:0:9		22	AnnotatedCall	Instruction	13	check(t5)
github.com/throwin5tone7/go-call-analysis/test-project.main:1:0		28	Alloc	Instruction	15	new [2]any (varargs)
github.com/throwin5tone7/go-call-analysis/test-project.main:1:1		0	IndexAddr	Instruction	0	&t10[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:1:2		0	MakeInterface	Instruction	0	make any <- string ("Error:":string)
github.com/throwin5tone7/go-call-analysis/test-project.main:1:3		0	Store	Instruction	0	*t11 = t12
github.com/throwin5tone7/go-call-analysis/test-project.main:1:4		0	IndexAddr	Instruction	0	&t10[1:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:1:5		0	ChangeInterface	Instruction	0	change interface any <- error (t8)
github.com/throwin5tone7/go-call-analysis/test-project.main:1:6		25	Store	Instruction	15	*t13 = t14
github.com/throwin5tone7/go-call-analysis/test-project.main:1:7		0	Slice	Instruction	0	slice t10[:]
github.com/throwin5tone7/go-call-analysis/test-project.main:1:8		14	AnnotatedCall	Instruction	15	fmt.Println(t15...)
github.com/throwin5tone7/go-call-analysis/test-project.main:1:9		0	Jump	Instruction	0	jump 2
github.com/throwin5tone7/go-call-analysis/test-project.main:2:0		0	MakeInterface	Instruction	0	make Getter <- *Struct2 (t2)
github.com/throwin5tone7/go-call-analysis/test-project.main:2:1		19	AnnotatedCall	Instruction	19	check(t17)
github.com/throwin5tone7/go-call-analysis/test-project.main:2:2		9	BinOp(!=)	Instruction	20	t8 != nil:error
github.com/throwin5tone7/go-call-analysis/test-project.main:2:3	!= nil	0	AnnotatedIf	Instruction	0	if (t8 != nil) goto 4 else 5
github.com/throwin5tone7/go-call-analysis/test-project.main:3:0		32	Alloc	Instruction	17	new [2]any (varargs)
github.com/throwin5tone7/go-call-analysis/test-project.main:3:1		0	IndexAddr	Instruction	0	&t22[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:3:2		0	MakeInterface	Instruction	0	make any <- string ("Result:":string)
github.com/throwin5tone7/go-call-analysis/test-project.main:3:3		0	Store	Instruction	0	*t23 = t24
github.com/throwin5tone7/go-call-analysis/test-project.main:3:4		0	IndexAddr	Instruction	0	&t22[1:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:3:5		0	MakeInterface	Instruction	0	make any <- int (t7)
github.com/throwin5tone7/go-call-analysis/test-project.main:3:6		26	Store	Instruction	17	*t25 = t26
github.com/throwin5tone7/go-call-analysis/test-project.main:3:7		0	Slice	Instruction	0	slice t22[:]
github.com/throwin5tone7/go-call-analysis/test-project.main:3:8		14	AnnotatedCall	Instruction	17	fmt.Println(t27...)
github.com/throwin5tone7/go-call-analysis/test-project.main:3:9		0	Jump	Instruction	0	jump 2
github.com/throwin5tone7/go-call-analysis/test-project.main:4:0		28	Alloc	Instruction	21	new [2]any (varargs)
github.com/throwin5tone7/go-call-analysis/test-project.main:4:1		0	IndexAddr	Instruction	0	&t29[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:4:2		0	MakeInterface	Instruction	0	make any <- string ("Error:":string)
github.com/throwin5tone7/go-call-analysis/test-project.main:4:3		0	Store	Instruction	0	*t30 = t31
github.com/throwin5tone7/go-call-analysis/test-project.main:4:4		0	IndexAddr	Instruction	0	&t29[1:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:4:5		0	ChangeInterface	Instruction	0	change interface any <- error (t8)
github.com/throwin5tone7/go-call-analysis/test-project.main:4:6		25	Store	Instruction	21	*t32 = t33
github.com/throwin5tone7/go-call-analysis/test-project.main:4:7		0	Slice	Instruction	0	slice t29[:]
github.com/throwin5tone7/go-call-analysis/test-project.main:4:8		14	AnnotatedCall	Instruction	21	fmt.Println(t34...)
github.com/throwin5tone7/go-call-analysis/test-project.main:4:9		0	Jump	Instruction	0	jump 5
github.com/throwin5tone7/go-call-analysis/test-project.main:5:0		31	Alloc	Instruction	23	new [2]any (varargs)
github.com/throwin5tone7/go-call-analysis/test-project.main:5:1		0	IndexAddr	Instruction	0	&t36[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:5:10		7	AnnotatedCall	Instruction	24	check(t43)
github.com/throwin5tone7/go-call-analysis/test-project.main:5:11		19	AnnotatedCall	Instruction	26	someOtherFunction()
github.com/throwin5tone7/go-call-analysis/test-project.main:5:12		0	Return	Instruction	0	return
github.com/throwin5tone7/go-call-analysis/test-project.main:5:2		0	MakeInterface	Instruction	0	make any <- string ("Result:":string)
github.com/throwin5tone7/go-call-analysis/test-project.main:5:3		0	Store	Instruction	0	*t37 = t38
github.com/throwin5tone7/go-call-analysis/test-project.main:5:4		0	IndexAddr	Instruction	0	&t36[1:int]
github.com/throwin5tone7/go-call-analysis/test-project.main:5:5		0	MakeInterface	Instruction	0	make any <- int (t19)
github.com/throwin5tone7/go-call-analysis/test-project.main:5:6		25	Store	Instruction	23	*t39 = t40
github.com/throwin5tone7/go-call-analysis/test-project.main:5:7		0	Slice	Instruction	0	slice t36[:]
github.com/throwin5tone7/go-call-analysis/test-project.main:5:8		13	AnnotatedCall	Instruction	23	fmt.Println(t41...)
github.com/throwin5tone7/go-call-analysis/test-project.main:5:9		0	MakeInterface	Instruction	0	make Getter <- *Struct2 (t2)
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:0		28	UnOp(*)	Instruction	59	*AFixedWidthArray
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:1		50	Alloc	Instruction	59	new [1]byte (varargs)
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:10		0	IndexAddr	Instruction	0	&t5[1:int]
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:11		34	Store	Instruction	60	*t7 = 5:byte
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:12		0	IndexAddr	Instruction	0	&t5[2:int]
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:13		40	Store	Instruction	60	*t8 = 6:byte
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:14		27	Slice	Instruction	60	slice t5[:]
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:15		27	Store	Instruction	60	*AFixedWidthArray = t9
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:16		0	Return	Instruction	0	return
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:2		0	IndexAddr	Instruction	0	&t1[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:3		0	Store	Instruction	0	*t2 = 3:byte
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:4		0	Slice	Instruction	0	slice t1[:]
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:5		27	AnnotatedCall	Instruction	59	append(t0, t3...)
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:6		2	Store	Instruction	59	*AFixedWidthArray = t4
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:7		27	Alloc	Instruction	60	new [3]byte (slicelit)
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:8		0	IndexAddr	Instruction	0	&t5[0:int]
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:9		28	Store	Instruction	60	*t6 = 4:byte


Query: CREATE INDEX ON :Instruction(id)


Query: UNWIND $nodes AS node CREATE (n:node.label {column: node.column, id: node.id, is_error_type: node.is_error_type, line: node.line, name: node.name, type_name: node.type_name, value_type: node.value_type})
Parameters:
id	column	is_error_type	label	line	name	type_name	value_type
github.com/throwin5tone7/go-call-analysis/test-project:AFixedWidthArray	0	false	Value	0	AFixedWidthArray	*[]byte	Global
github.com/throwin5tone7/go-call-analysis/test-project:init$guard	0	false	Value	0	init$guard	*bool	Global
parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get.s	19	false	Value	37	s	*github.com/throwin5tone7/go-call-analysis/test-project.Struct1	Parameter
parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get.s	19	false	Value	46	s	*github.com/throwin5tone7/go-call-analysis/test-project.Struct2	Parameter
parameter-github.com/throwin5tone7/go-call-analysis/test-project.check.getter	6	false	Value	50	getter	github.com/throwin5tone7/go-call-analysis/test-project.Getter	Parameter
return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:15:14	14	false	Value	15	func_return_placeholder_0_t16	int	FuncReturnPlaceholder
return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:17:14	14	false	Value	17	func_return_placeholder_0_t28	int	FuncReturnPlaceholder
return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:21:14	14	false	Value	21	func_return_placeholder_0_t35	int	FuncReturnPlaceholder
return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:23:13	13	false	Value	23	func_return_placeholder_0_t42	int	FuncReturnPlaceholder
return-placeholder-0-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:24:7	7	false	Value	24	func_return_placeholder_0_t44	int	FuncReturnPlaceholder
return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:15:14	14	true	Value	15	func_return_placeholder_1_t16	error	FuncReturnPlaceholder
return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:17:14	14	true	Value	17	func_return_placeholder_1_t28	error	FuncReturnPlaceholder
return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:21:14	14	true	Value	21	func_return_placeholder_1_t35	error	FuncReturnPlaceholder
return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:23:13	13	true	Value	23	func_return_placeholder_1_t42	error	FuncReturnPlaceholder
return-placeholder-1-/Users/byron/repos/personal/go-call-analysis/test-project/main.go:24:7	7	true	Value	24	func_return_placeholder_1_t44	error	FuncReturnPlaceholder
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:t0	11	false	Value	38	t0	*int	FieldAddr
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:t1	11	false	Value	38	t1	int	UnOp
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t0	11	false	Value	47	t0	*int	FieldAddr
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t1	11	false	Value	47	t1	int	UnOp
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t2	22	false	Value	47	t2	*int	FieldAddr
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t3	22	false	Value	47	t3	int	UnOp
value-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:t4	18	false	Value	47	t4	int	BinOp
value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t0	19	false	Value	51	t0	int	Call
value-github.com/throwin5tone7/go-call-analysis/test-project.check:0:t1	9	false	Value	52	t1	bool	BinOp
value-github.com/throwin5tone7/go-call-analysis/test-project.check:1:t2	23	true	Value	53	t2	error	Call
value-github.com/throwin5tone7/go-call-analysis/test-project.init:0:t0	0	false	Value	0	t0	bool	UnOp
value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t3	30	false	Value	8	t3	*[1]byte	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t4	0	false	Value	0	t4	*byte	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.init:1:t5	30	false	Value	8	t5	[]byte	Slice
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t0	21	false	Value	11	t0	*github.com/throwin5tone7/go-call-analysis/test-project.Struct1	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t1	27	false	Value	11	t1	*int	FieldAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t2	21	false	Value	12	t2	*github.com/throwin5tone7/go-call-analysis/test-project.Struct2	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t3	28	false	Value	12	t3	*int	FieldAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t4	39	false	Value	12	t4	*int	FieldAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t5	0	false	Value	0	t5	github.com/throwin5tone7/go-call-analysis/test-project.Getter	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t7	22	false	Value	13	t7	int	Extract
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t8	22	true	Value	13	t8	error	Extract
value-github.com/throwin5tone7/go-call-analysis/test-project.main:0:t9	9	false	Value	14	t9	bool	BinOp
value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t10	28	false	Value	15	t10	*[2]any	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t11	0	false	Value	0	t11	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t12	0	false	Value	0	t12	any	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t13	0	false	Value	0	t13	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t14	0	false	Value	0	t14	any	ChangeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:1:t15	0	false	Value	0	t15	[]any	Slice
value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t17	0	false	Value	0	t17	github.com/throwin5tone7/go-call-analysis/test-project.Getter	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t19	19	false	Value	19	t19	int	Extract
value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t20	19	true	Value	19	t20	error	Extract
value-github.com/throwin5tone7/go-call-analysis/test-project.main:2:t21	9	false	Value	20	t21	bool	BinOp
value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t22	32	false	Value	17	t22	*[2]any	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t23	0	false	Value	0	t23	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t24	0	false	Value	0	t24	any	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t25	0	false	Value	0	t25	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t26	0	false	Value	0	t26	any	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:3:t27	0	false	Value	0	t27	[]any	Slice
value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t29	28	false	Value	21	t29	*[2]any	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t30	0	false	Value	0	t30	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t31	0	false	Value	0	t31	any	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t32	0	false	Value	0	t32	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t33	0	false	Value	0	t33	any	ChangeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:4:t34	0	false	Value	0	t34	[]any	Slice
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t36	31	false	Value	23	t36	*[2]any	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t37	0	false	Value	0	t37	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t38	0	false	Value	0	t38	any	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t39	0	false	Value	0	t39	*any	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t40	0	false	Value	0	t40	any	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t41	0	false	Value	0	t41	[]any	Slice
value-github.com/throwin5tone7/go-call-analysis/test-project.main:5:t43	0	false	Value	0	t43	github.com/throwin5tone7/go-call-analysis/test-project.Getter	MakeInterface
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t0	28	false	Value	59	t0	[]byte	UnOp
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t1	50	false	Value	59	t1	*[1]byte	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t2	0	false	Value	0	t2	*byte	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t3	0	false	Value	0	t3	[]byte	Slice
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t4	27	false	Value	59	t4	[]byte	Call
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t5	27	false	Value	60	t5	*[3]byte	Alloc
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t6	0	false	Value	0	t6	*byte	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t7	0	false	Value	0	t7	*byte	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t8	0	false	Value	0	t8	*byte	IndexAddr
value-github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:t9	27	false	Value	60	t9	[]byte	Slice


Query: CREATE INDEX ON :Value(id)


Query: 
				UNWIND $edges AS edge
				MATCH (from:Function {id: edge.from_id}), (to:Instruction {id: edge.to_id})
				CREATE (from)-[:edge.type]->(to)
			
Parameters:
from_id	to_id	type
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:0	Function_Entry
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:0	Function_Entry
github.com/throwin5tone7/go-call-analysis/test-project.check	github.com/throwin5tone7/go-call-analysis/test-project.check:0:0	Function_Entry
github.com/throwin5tone7/go-call-analysis/test-project.init	github.com/throwin5tone7/go-call-analysis/test-project.init:0:0	Function_Entry
github.com/throwin5tone7/go-call-analysis/test-project.main	github.com/throwin5tone7/go-call-analysis/test-project.main:0:0	Function_Entry
github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction	github.com/throwin5tone7/go-call-analysis/test-project.someOtherFunction:0:0	Function_Entry


Query: 
				UNWIND $edges AS edge
				MATCH (from:Function {id: edge.from_id}), (to:Value {id: edge.to_id})
				CREATE (from)-[:edge.type {index: edge.index}]->(to)
			
Parameters:
from_id	to_id	index	type
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get	parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get.s	0	Has_Parameter
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get	parameter-(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get.s	0	Has_Parameter
github.com/throwin5tone7/go-call-analysis/test-project.check	parameter-github.com/throwin5tone7/go-call-analysis/test-project.check.getter	0	Has_Parameter


Query: 
				UNWIND $edges AS edge
				MATCH (from:Instruction {id: edge.from_id}), (to:Instruction {id: edge.to_id})
				CREATE (from)-[:edge.type]->(to)
			
Parameters:
from_id	to_id	type
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:0	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:1	And_Then
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:1	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct1).Get:0:2	And_Then
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:0	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:1	And_Then
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:1	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:2	And_Then
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:2	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:3	And_Then
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:3	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:4	And_Then
(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:4	(*github.com/throwin5tone7/go-call-analysis/test-project.Struct2).Get:0:5	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.check:0:0	github.com/throwin5tone7/go-call-analysis/test-project.check:0:1	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.check:0:1	github.com/throwin5tone7/go-call-analysis/test-project.check:0:2	And_Then
github.com/throwin5tone7/go-call-analysis/test-project.check:1:0	github.com/throwin5tone7/go-call-analysis/test-project.check:1:1	And_Then
